City,Cloudiness,Humidity,Lat,Lng,Max Temp,Wind Speed
Sungaipenuh,7,62,-2.08,101.38,85.45,3.51
Aksu,90,93,52.04,76.93,55.4,6.71
Bahia Blanca,100,78,-38.72,-62.27,47.9,12.24
Zell am See,0,82,47.32,12.8,57.99,2.24
Saint-Louis,0,78,16.03,-16.5,73.15,12.59
Sao Jose do Egito,5,98,-7.48,-37.27,63.38,7.83
Great Yarmouth,41,100,52.61,1.73,60.01,3.36
Vila,20,54,45.18,8.4,81.0,3.36
Ambilobe,52,79,-13.19,49.05,73.55,10.18
Mokrousovo,0,74,55.81,66.77,60.39,5.57
Matagami,3,98,9.67,8.4,68.09,2.1
Myitkyina,100,99,25.38,97.4,73.55,1.66
Angoche,11,98,-16.23,39.91,65.66,4.65
Boa Vista,0,74,2.82,-60.67,82.4,4.7
Salinopolis,0,80,-0.61,-47.36,82.46,17.16
Canatlan,75,22,24.52,-104.78,78.8,9.17
Nakhon Phanom,90,78,17.4,104.79,82.4,9.17
Rivera,37,95,-30.9,-55.54,64.22,11.52
Vagur,51,89,61.47,-6.81,51.89,9.13
Vysokogornyy,91,26,50.1,139.13,71.39,8.32
Inyonga,0,63,-6.72,32.06,58.84,5.95
Khatanga,100,84,71.98,102.47,56.39,18.59
Mantua,0,61,45.16,10.79,82.4,4.7
Filadelfia,33,54,-22.35,-60.04,80.57,7.29
Epitalion,0,83,37.63,21.5,71.6,3.13
Haizhou,54,65,34.58,119.13,83.29,4.9
Saint Anthony,1,19,43.97,-111.68,82.4,3.36
Yankton,1,79,42.87,-97.4,84.2,4.7
Elizabeth City,1,88,36.3,-76.22,82.0,5.46
Salisbury,0,87,51.07,-1.8,64.99,6.93
Port Hawkesbury,90,82,45.62,-61.36,57.0,2.24
Westport,1,83,41.14,-73.36,78.01,4.7
Fukue,75,83,35.03,136.69,86.0,10.29
Port Macquarie,90,82,-31.43,152.91,68.0,8.05
Camacupa,7,54,-12.02,17.48,51.37,3.36
Lanxi,100,81,29.21,119.46,84.17,3.2
Mattru,100,95,7.62,-11.83,73.85,3.56
Lata,47,54,30.78,78.62,45.5,2.95
Biak,100,75,-0.91,122.88,70.69,5.3
Faya,0,64,18.39,42.45,71.6,2.8
Corrales,48,91,5.83,-72.84,45.67,5.32
Kil,100,82,59.5,13.32,60.01,5.82
Tilhar,0,18,27.96,79.74,100.62,5.03
Sal Rei,75,69,16.18,-22.92,75.2,12.75
Thanh Hoa,75,94,10.21,106.33,84.2,8.05
Jieshi,100,52,22.82,115.83,92.72,5.46
